3;contracts;4;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;contracts;4;2;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;contracts;4;3;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;contracts;4;4;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;contracts;4;5;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;contracts;4;6;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;contracts;4;7;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;contracts;4;8;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;contracts;4;9;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;contracts;4;10;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;contracts;4;11;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;contracts;4;12;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;globals;Period;NumPeriods;RepeatTreatment;AuctionStop;AuctionNoStop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;globals;5;5;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;subjects;Period;Subject;Group;Profit;TotalProfit;Participate;Time_Start;Time_SetValue_Start;Time_SetValue_End;Time_ShowOwnRes_Start;Time_ShowOwnRes_End;Time_ShowRes_Start;Time_ShowRes_End;T_Money;CP;d;SumP;LP;Profitchoice;TimeAEueProfitDisplayOK;vs1;vs2;vs3;vs4;vs5;vs6;vs7;vs8;vs9;vs10;vs11;vs12;fs1;fs2;fs3;fs4;fs5;fs6;fs7;fs8;fs9;fs10;fs11;fs12;Stock1;Risk1;p;Th1;Stock2;Risk2;Th2;TimeAEueIndividualExtractionOK;TimeIndividualExtractionOK;TimeProfitchoiceExtractionFromCommonPoolOK;;
3;subjects;5;1;1;4;20;1;9684.514999999999;9684.812;9689.687;9696.375;9709.625;9709.718000000001;9731.859;20;120;0;93;27;5;-6;20;20;18;16;20;19;20;0;14;10;20;9;4;4;4;0;4;4;4;0;4;4;4;1;113;92;0.53;59.89;0;92;0;-;-10;27;;
3;subjects;5;2;1;4;20;1;9684.514999999999;9684.812;9686.843000000001;9696.375;9699.437;9709.718000000001;9714.062;20;120;0;93;27;5;5;20;20;18;16;20;19;20;0;14;10;20;9;4;4;4;0;4;4;4;0;4;4;4;1;113;92;0.53;59.89;0;92;0;-;8;99999;;
3;subjects;5;3;1;4;18;1;9684.514999999999;9684.812;9687.639999999999;9696.375;9698.875;9709.718000000001;9715.796;18;120;0;93;27;5;5;20;20;18;16;20;19;20;0;14;10;20;9;4;4;4;0;4;4;4;0;4;4;4;1;113;92;0.53;59.89;0;92;0;-;6;99999;;
3;subjects;5;4;1;0;16;1;9684.514999999999;9684.812;9687.484;9696.375;9698.593000000001;9709.718000000001;9715.171;16;120;1;93;27;1;99999;20;20;18;16;20;19;20;0;14;10;20;9;4;4;4;0;4;4;4;0;4;4;4;1;113;92;0.53;59.89;0;92;0;-;7;99999;;
3;subjects;5;5;1;4;20;1;9684.514999999999;9684.812;9686.687;9696.375;9700.093000000001;9709.734;9740.171;20;120;1;93;27;5;5;20;20;18;16;20;19;20;0;14;10;20;9;4;4;4;0;4;4;4;0;4;4;4;1;113;92;0.53;59.89;0;92;0;-;-18;99999;;
3;subjects;5;6;1;4;19;1;9684.514999999999;9684.812;9688.484;9696.375;9703.937;9709.734;9725.218000000001;19;120;1;93;27;5;0;20;20;18;16;20;19;20;0;14;10;20;9;4;4;4;0;4;4;4;0;4;4;4;1;113;92;0.53;59.89;0;92;0;-;-3;29;;
3;subjects;5;7;2;4;20;1;9684.514999999999;9684.812;9687;9696.375;9699.734;9709.734;9724.484;20;120;1;56;64;5;5;20;20;18;16;20;19;20;0;14;10;20;9;4;4;4;0;4;4;4;0;4;4;4;1;0;17;0.53;0;73;75;38.69000000000001;-;-3;99999;;
3;subjects;5;8;2;0;0;1;9684.514999999999;9684.812;9689.889999999999;9696.375;9698.375;9709.734;9718.328;0;120;1;56;64;1;99999;20;20;18;16;20;19;20;0;14;10;20;9;4;4;4;0;4;4;4;0;4;4;4;1;0;17;0.53;0;73;75;38.69000000000001;-;4;27;;
3;subjects;5;9;2;4;14;1;9684.514999999999;9684.812;9696.264999999999;9696.375;9700.234;9709.734;9715.5;14;120;1;56;64;5;4;20;20;18;16;20;19;20;0;14;10;20;9;4;4;4;0;4;4;4;0;4;4;4;1;0;17;0.53;0;73;75;38.69000000000001;-;7;21;;
3;subjects;5;10;2;4;10;1;9684.514999999999;9684.812;9692.453;9696.375;9699.593000000001;9709.734;9717.031000000001;10;120;1;56;64;5;5;20;20;18;16;20;19;20;0;14;10;20;9;4;4;4;0;4;4;4;0;4;4;4;1;0;17;0.53;0;73;75;38.69000000000001;-;5;25;;
3;subjects;5;11;2;4;20;1;9684.514999999999;9684.812;9687.281000000001;9696.375;9699.889999999999;9709.734;9713.718000000001;20;120;1;56;64;5;5;20;20;18;16;20;19;20;0;14;10;20;9;4;4;4;0;4;4;4;0;4;4;4;1;0;17;0.53;0;73;75;38.69000000000001;-;8;99999;;
3;subjects;5;12;2;1;9;1;9684.514999999999;9684.812;9686.531000000001;9696.375;9699.031000000001;9709.734;9717.546;9;120;1;56;64;2;5;20;20;18;16;20;19;20;0;14;10;20;9;4;4;4;0;4;4;4;0;4;4;4;1;0;17;0.53;0;73;75;38.69000000000001;-;4;99999;;
3;summary;Period;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;summary;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;summary;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;summary;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;summary;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;summary;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;contracts;Period;Who;Profit;TotalProfit;Group;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;contracts;5;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;contracts;5;2;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;contracts;5;3;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;contracts;5;4;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;contracts;5;5;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;contracts;5;6;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;contracts;5;7;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;contracts;5;8;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;contracts;5;9;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;contracts;5;10;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;contracts;5;11;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;contracts;5;12;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;session;Subject;FinalProfit;ShowUpFee;ShowUpFeeInvested;MoneyAdded;MoneyToPay;MoneyEarned;Participate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;session;1;20;0;0;0;20;20;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;session;2;20;0;0;0;20;20;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;session;3;18;0;0;0;18;18;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;session;4;16;0;0;0;16;16;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;session;5;20;0;0;0;20;20;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;session;6;19;0;0;0;19;19;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;session;7;20;0;0;0;20;20;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;session;8;0;0;0;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;session;9;14;0;0;0;14;14;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;session;10;10;0;0;0;10;10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;session;11;20;0;0;0;20;20;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;session;12;9;0;0;0;9;9;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;NEW_SESSION;Period;Subject;Money;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;NEW_SESSION;5;1;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;NEW_SESSION;5;2;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;NEW_SESSION;5;3;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;NEW_SESSION;5;4;16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;NEW_SESSION;5;5;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;NEW_SESSION;5;6;19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;NEW_SESSION;5;7;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;NEW_SESSION;5;8;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;NEW_SESSION;5;9;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;NEW_SESSION;5;10;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;NEW_SESSION;5;11;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;NEW_SESSION;5;12;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;globals;Period;NumPeriods;RepeatTreatment;AuctionStop;AuctionNoStop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;globals;1;6;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;subjects;Period;Subject;Group;Profit;TotalProfit;Participate;Time_Start;Time_SetValue_Start;Time_SetValue_End;Time_ShowRes_Start;Time_ShowRes_End;T2_Money;ex1;ex2;ex3;ex4;ex5;ex6;ex7;ex8;ex9;ex10;ex11;ex12;Stock1;Risk1;p;Th1;Stock2;Risk2;Th2;Time_ShowRes1_End;TimeAEueStageOK;vs1;vs2;vs3;vs4;vs5;vs6;vs7;vs8;vs9;vs10;vs11;vs12;TimeAEueIndividualContributionOK;SumC;E;TP;CP;LP;Profitchoice;TimeAEueContributionEntryOK;Pr;TimeAEueContributionDisplayOK;TimeProfitchoiceContributionEntryOK
4;subjects;1;1;1;2;2;1;9766.312;9792.328;9798.156000000001;9771.125;0;20;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;9765.375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;0;20;3;0;2;0;27
4;subjects;1;2;1;0;0;1;9766.312;9792.328;9796.109;9771.125;0;20;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;20;20;0;20;1;-;0;0;29
4;subjects;1;3;1;0;0;1;9766.312;9792.328;9795.578;9771.125;0;18;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;18;18;0;18;1;-;0;4;29
4;subjects;1;4;1;3;3;1;9766.312;9792.328;9797.984;9771.125;0;16;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;16;16;0;16;4;-;3;5;27
4;subjects;1;5;1;2;2;1;9766.312;9792.328;9796.75;9771.125;0;20;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;20;20;0;20;3;-;2;5;29
4;subjects;1;6;1;3;3;1;9766.312;9792.328;9799.234;9771.125;0;19;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;19;19;0;19;4;-;3;5;26
4;subjects;1;7;2;3;3;1;9766.312;9792.328;9796.264999999999;9771.125;0;20;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;20;20;0;20;4;-;3;4;29
4;subjects;1;8;2;0;0;1;9766.312;9792.328;9796.578;9771.125;0;0;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;0;0;0;0;1;-;0;5;29
4;subjects;1;9;2;1;1;1;9766.312;9792.328;9797.796;9771.125;0;14;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;14;14;0;14;2;-;1;4;27
4;subjects;1;10;2;1;1;1;9766.312;9792.328;9798.937;9771.125;0;10;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;10;10;0;10;2;-;1;5;26
4;subjects;1;11;2;4;4;1;9766.312;9792.328;9803.156000000001;9771.125;0;20;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;20;20;0;20;5;-;4;2;22
4;subjects;1;12;2;1;1;1;9766.312;9792.328;9796.421;9771.125;0;9;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;9;9;0;9;2;-;1;5;29
4;globals;Period;NumPeriods;RepeatTreatment;AuctionStop;AuctionNoStop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;globals;2;6;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;subjects;Period;Subject;Group;Profit;TotalProfit;Participate;Time_Start;Time_SetValue_Start;Time_SetValue_End;Time_ShowRes_Start;Time_ShowRes_End;T2_Money;ex1;ex2;ex3;ex4;ex5;ex6;ex7;ex8;ex9;ex10;ex11;ex12;Stock1;Risk1;p;Th1;Stock2;Risk2;Th2;Time_ShowRes1_End;TimeAEueStageOK;vs1;vs2;vs3;vs4;vs5;vs6;vs7;vs8;vs9;vs10;vs11;vs12;TimeAEueIndividualContributionOK;SumC;E;TP;CP;LP;Profitchoice;TimeAEueContributionEntryOK;Pr;TimeAEueContributionDisplayOK;TimeProfitchoiceContributionEntryOK
4;subjects;2;1;1;1;3;1;9811.812;9837.203;9858.796;9816.281000000001;0;20;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;2;0;0;3;2;3;3;0;1;1;4;1;0;10;20;18;0;18;2;-;3;2;11
4;subjects;2;2;1;0;0;1;9811.812;9837.203;9840.264999999999;9816.281000000001;9824.953;20;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;2;0;0;3;2;3;3;0;1;1;4;1;4;10;20;20;0;20;1;-;0;3;30
4;subjects;2;3;1;3;3;1;9811.812;9837.203;9839.812;9816.281000000001;9821.625;18;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;2;0;0;3;2;3;3;0;1;1;4;1;7;10;18;18;0;18;4;-;3;5;30
4;subjects;2;4;1;2;5;1;9811.812;9837.203;9840.734;9816.296;0;16;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;2;0;0;3;2;3;3;0;1;1;4;1;0;10;16;13;0;13;3;-;5;5;30
4;subjects;2;5;1;0;2;1;9811.812;9837.203;9840.453;9816.296;0;20;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;2;0;0;3;2;3;3;0;1;1;4;1;0;10;20;18;0;18;1;-;2;5;30
4;subjects;2;6;1;0;3;1;9811.812;9837.203;9841.562;9816.296;9828.139999999999;19;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;2;0;0;3;2;3;3;0;1;1;4;1;1;10;19;16;0;16;1;-;3;5;28
4;subjects;2;7;2;2;5;1;9811.812;9837.203;9839.312;9816.296;9827.984;20;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;2;0;0;3;2;3;3;0;1;1;4;1;1;10;20;17;0;17;3;-;5;3;30
4;subjects;2;8;2;0;0;1;9811.812;9837.203;9839.671;9816.296;9828.812;0;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;2;0;0;3;2;3;3;0;1;1;4;1;0;10;0;0;0;0;1;-;0;5;30
4;subjects;2;9;2;1;2;1;9811.812;9837.203;9840.593000000001;9816.296;0;14;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;2;0;0;3;2;3;3;0;1;1;4;1;0;10;14;13;0;13;2;-;2;4;30
4;subjects;2;10;2;1;2;1;9811.812;9837.203;9841.421;9816.296;9826.109;10;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;2;0;0;3;2;3;3;0;1;1;4;1;3;10;10;9;0;9;2;-;2;5;28
4;subjects;2;11;2;4;8;1;9811.812;9837.203;9839.453;9816.296;9822.484;20;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;2;0;0;3;2;3;3;0;1;1;4;1;6;10;20;16;0;16;5;-;8;4;30
4;subjects;2;12;2;1;2;1;9811.812;9837.203;9838.889999999999;9816.296;0;9;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;2;0;0;3;2;3;3;0;1;1;4;1;0;10;9;8;0;8;2;-;2;0;30
4;globals;Period;NumPeriods;RepeatTreatment;AuctionStop;AuctionNoStop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;globals;3;6;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;subjects;Period;Subject;Group;Profit;TotalProfit;Participate;Time_Start;Time_SetValue_Start;Time_SetValue_End;Time_ShowRes_Start;Time_ShowRes_End;T2_Money;ex1;ex2;ex3;ex4;ex5;ex6;ex7;ex8;ex9;ex10;ex11;ex12;Stock1;Risk1;p;Th1;Stock2;Risk2;Th2;Time_ShowRes1_End;TimeAEueStageOK;vs1;vs2;vs3;vs4;vs5;vs6;vs7;vs8;vs9;vs10;vs11;vs12;TimeAEueIndividualContributionOK;SumC;E;TP;CP;LP;Profitchoice;TimeAEueContributionEntryOK;Pr;TimeAEueContributionDisplayOK;TimeProfitchoiceContributionEntryOK
4;subjects;3;1;1;2;5;1;9866.828;9894.203;9914.703;9872.171;0;20;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;3;0;3;5;2;3;5;0;2;2;8;2;0;16;20;17;0;17;3;-;5;4;12
4;subjects;3;2;1;1;1;1;9866.828;9894.203;9898.734;9872.171;9881.343000000001;20;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;3;0;3;5;2;3;5;0;2;2;8;2;3;16;20;20;0;20;2;-;1;5;29
4;subjects;3;3;1;2;5;1;9866.828;9894.203;9898.406000000001;9872.171;9880.921;18;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;3;0;3;5;2;3;5;0;2;2;8;2;4;16;18;15;0;15;3;-;5;5;29
4;subjects;3;4;1;3;8;1;9866.828;9894.203;9901.937;9872.171;0;16;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;3;0;3;5;2;3;5;0;2;2;8;2;0;16;16;11;0;11;4;-;8;4;25
4;subjects;3;5;1;3;5;1;9866.828;9894.203;9897.375;9872.171;0;20;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;3;0;3;5;2;3;5;0;2;2;8;2;0;16;20;18;0;18;4;-;5;4;30
4;subjects;3;6;1;3;6;1;9866.828;9894.203;9901.031000000001;9872.171;9882.703;19;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;3;0;3;5;2;3;5;0;2;2;8;2;2;16;19;16;0;16;4;-;6;5;26
4;subjects;3;7;2;3;8;1;9866.828;9894.203;9897.031000000001;9872.171;9880.514999999999;20;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;3;0;3;5;2;3;5;0;2;2;8;2;4;19;20;15;0;15;4;-;8;4;30
4;subjects;3;8;2;0;0;1;9866.828;9894.203;9897.531000000001;9872.171;9884.264999999999;0;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;3;0;3;5;2;3;5;0;2;2;8;2;0;19;0;0;0;0;1;-;0;5;30
4;subjects;3;9;2;1;3;1;9866.828;9894.203;9902.453;9872.171;0;14;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;3;0;3;5;2;3;5;0;2;2;8;2;0;19;14;12;0;12;2;-;3;4;25
4;subjects;3;10;2;0;2;1;9866.828;9894.203;9899.546;9872.171;0;10;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;3;0;3;5;2;3;5;0;2;2;8;2;0;19;10;8;0;8;1;-;2;4;28
4;subjects;3;11;2;4;12;1;9866.828;9894.203;9901.453;9872.171;0;20;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;3;0;3;5;2;3;5;0;2;2;8;2;0;19;20;12;0;12;5;-;12;4;26
4;subjects;3;12;2;0;2;1;9866.828;9894.203;9897.953;9872.171;0;9;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;3;0;3;5;2;3;5;0;2;2;8;2;0;19;9;7;0;7;1;-;2;5;29
4;globals;Period;NumPeriods;RepeatTreatment;AuctionStop;AuctionNoStop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;globals;4;6;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;subjects;Period;Subject;Group;Profit;TotalProfit;Participate;Time_Start;Time_SetValue_Start;Time_SetValue_End;Time_ShowRes_Start;Time_ShowRes_End;T2_Money;ex1;ex2;ex3;ex4;ex5;ex6;ex7;ex8;ex9;ex10;ex11;ex12;Stock1;Risk1;p;Th1;Stock2;Risk2;Th2;Time_ShowRes1_End;TimeAEueStageOK;vs1;vs2;vs3;vs4;vs5;vs6;vs7;vs8;vs9;vs10;vs11;vs12;TimeAEueIndividualContributionOK;SumC;E;TP;CP;LP;Profitchoice;TimeAEueContributionEntryOK;Pr;TimeAEueContributionDisplayOK;TimeProfitchoiceContributionEntryOK
4;subjects;4;1;1;3;8;1;9920.828;9948.953;9954.828;9926.25;0;20;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;5;1;5;8;5;6;8;0;3;2;12;2;0;30;20;15;0;15;4;-;8;0;28
4;subjects;4;2;1;0;1;1;9920.828;9948.953;9951.139999999999;9926.25;9934.437;20;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;5;1;5;8;5;6;8;0;3;2;12;2;5;30;20;19;0;19;1;-;1;5;30
4;subjects;4;3;1;2;7;1;9920.828;9948.953;9952.639999999999;9926.25;0;18;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;5;1;5;8;5;6;8;0;3;2;12;2;0;30;18;13;0;13;3;-;7;4;30
4;subjects;4;4;1;3;11;1;9920.828;9948.953;9954.546;9926.25;9934.25;16;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;5;1;5;8;5;6;8;0;3;2;12;2;5;30;16;8;0;8;4;-;11;0;28
4;subjects;4;5;1;3;8;1;9920.828;9948.953;9954.703;9926.25;0;20;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;5;1;5;8;5;6;8;0;3;2;12;2;0;30;20;15;0;15;4;-;8;0;28
4;subjects;4;6;1;0;6;1;9920.828;9948.953;9952.389999999999;9926.25;9934.031000000001;19;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;5;1;5;8;5;6;8;0;3;2;12;2;5;30;19;13;0;13;1;-;6;5;30
